Smiles,Solvent,N,sN,smiles
[CH2-][N+]([O-])=O,DMSO,20.71,0.6,[CH2-][N+]([O-])=O
O,water-HFIP mix,1.5,1.03,O
CNN,MeCN,17.73,0.58,CNN
CNO,MeCN,14.1,0.76,CNO
O=C1CC(C)(C)CC([C-]1[I+]C2=CC=CC=C2)=O,dichloromethane,6.18,0.81,O=C1CC(C)(C)CC([C-]1[I+]C2=CC=CC=C2)=O
CCCC[Sn](C1=CC=CO1)(CCCC)CCCC,dichloromethane,3.63,1.1,CCCC[Sn](C1=CC=CO1)(CCCC)CCCC
C/C=C/C,dichloromethane,-2.45,1.1,C/C=C/C
COC1=C(C=CN2)C2=CC=C1,MeCN,5.41,1.1,COC1=C(C=CN2)C2=CC=C1
[C-]#[N+]CC1=CC=CC=C1,dichloromethane,4.9,0.74,[C-]#[N+]CC1=CC=CC=C1
N#C[CH-][N+]1=CC=CC=C1,DMSO,25.94,0.42,N#C[CH-][N+]1=CC=CC=C1
C=CC1=CC=C(C)C=C1,dichloromethane,1.7,1.06,C=CC1=CC=C(C)C=C1
[H]O[H],water-MeCN mix,5.16,0.91,[H]O[H]
C=C(O[Si](C)(C)C)OCCCC,dichloromethane,10.21,0.82,C=C(O[Si](C)(C)C)OCCCC
B.CN(C)C,dichloromethane,7.97,0.75,B.CN(C)C
[H]OC,MeOH-MeCN mix,6.67,0.9,[H]OC
CC(C)(C)OC(N1C=CC2=C1C=CC=C2)=O,MeCN,1.68,1.26,CC(C)(C)OC(N1C=CC2=C1C=CC=C2)=O
C/C=C\C,dichloromethane,-2.44,1.09,C/C=C\C
C=CC[Si](C)(C)C(C)(C)C,dichloromethane,1.8,0.95,C=CC[Si](C)(C)C(C)(C)C
C=C(C)C[Ge](C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,dichloromethane,4.67,0.81,C=C(C)C[Ge](C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3
O=S([CH-]C1=CC=C(C#N)C=C1)(C(F)(F)F)=O,DMSO,16.28,0.75,O=S([CH-]C1=CC=C(C#N)C=C1)(C(F)(F)F)=O
CC(S1)=CC=C1[B-]2(C3=CC(C(F)(F)F)=CC(C(F)(F)F)=C3)OCCO2.[Li+],MeCN,11.23,0.77,CC(S1)=CC=C1[B-]2(C3=CC(C(F)(F)F)=CC(C(F)(F)F)=C3)OCCO2.[Li+]
NC1=CC=C2C(C=CN2)=C1,MeCN,7.22,1.1,NC1=CC=C2C(C=CN2)=C1
C=C(OCC)OCC,dichloromethane,9.81,0.81,C=C(OCC)OCC
C=C(O[Si](C)(C(C)(C)C)C)OCCCC,dichloromethane,10.32,0.79,C=C(O[Si](C)(C(C)(C)C)C)OCCCC
C1CN2CCC1CC2,MeCN,15.66,0.62,C1CN2CCC1CC2
[N+]1(C2=CC=CC=C2)=[C-]N(C3=CC=CC=C3)N=C1C4=CC=CC=C4,THF,14.07,0.84,[N+]1(C2=CC=CC=C2)=[C-]N(C3=CC=CC=C3)N=C1C4=CC=CC=C4
CC(CC([CH-]1)=O)(C)CC1=O,water,11.77,0.63,CC(CC([CH-]1)=O)(C)CC1=O
[Fe].C#[O+].C#[O+],dichloromethane,8.2,0.69,[Fe].C#[O+].C#[O+]
C/C=C(CC)\O[Si](C)(C)C,dichloromethane,5.58,1.0,C/C=C(CC)\O[Si](C)(C)C
N#C[CH-]C#N,water,19.5,0.55,N#C[CH-]C#N
CC#N,MeCN,2.23,0.84,CC#N
C/C(C)=C/C,dichloromethane,0.65,1.17,C/C(C)=C/C
[H]O[H],water-acetone mix,5.7,0.85,[H]O[H]
C1=CCCC=C1,dichloromethane,0.67,1.1,C1=CCCC=C1
O=C(C1=CC=CC=C1)[CH-][N+]2=CC=CC=C2,DMSO,19.46,0.58,O=C(C1=CC=CC=C1)[CH-][N+]2=CC=CC=C2
C=CC,dichloromethane,-2.41,1.0,C=CC
C=C(CCC(C)=C)C,dichloromethane,1.14,1.0,C=C(CCC(C)=C)C
[N-]=[N+]=[N-],EtOH-MeCN mix,16.3,0.73,[N-]=[N+]=[N-]
[H]C1([H])C2=C(C=CC=C2)CC3=C1C=CC=C3,dichloromethane,-0.86,0.92,[H]C1([H])C2=C(C=CC=C2)CC3=C1C=CC=C3
C1CNCCC1,DMSO,17.19,0.71,C1CNCCC1
O=C(C1=CC=CC=C1)[CH-][N+]2=CC=C(N(C)C)C=C2,DMSO,21.61,0.58,O=C(C1=CC=CC=C1)[CH-][N+]2=CC=C(N(C)C)C=C2
N#C[CH-]C#N,DMSO,19.36,0.67,N#C[CH-]C#N
C=C(OC1=CC=CC=C1)O[Si](C)(C)C,dichloromethane,8.23,0.81,C=C(OC1=CC=CC=C1)O[Si](C)(C)C
[H]N1CCNCC1,water,17.22,0.5,[H]N1CCNCC1
C=CCB1OC(C)(C)C(C)(C)O1,dichloromethane,-0.64,1.1,C=CCB1OC(C)(C)C(C)(C)O1
C=C(CCCC(C)=C)C,dichloromethane,1.69,1.0,C=C(CCCC(C)=C)C
N12C(CCCCC2)=NCCC1,MeCN,15.29,0.7,N12C(CCCCC2)=NCCC1
CC1(C)OB(O1)C(C)(C)C,MeCN,2.9,0.98,CC1(C)OB(O1)C(C)(C)C
C1(N2CCOCC2)=CCCCC1,dichloromethane,11.4,0.83,C1(N2CCOCC2)=CCCCC1
N12CCC(CC2)CC1,MeCN,20.54,0.6,N12CCC(CC2)CC1
CC1=CCC2CC1C2(C)C,dichloromethane,0.68,1.1,CC1=CCC2CC1C2(C)C
N#C[O-],MeCN,13.6,0.84,N#C[O-]
O=C(/C=C/N1CCOCC1)OCC,dichloromethane,8.52,0.8,O=C(/C=C/N1CCOCC1)OCC
C/C=C(O[Si](C)(C)C)/O[Si](C)(C)C,dichloromethane,10.38,0.87,C/C=C(O[Si](C)(C)C)/O[Si](C)(C)C
O=[N+]([CH-]C1=CC=CC=C1)[O-],water,12.05,0.53,O=[N+]([CH-]C1=CC=CC=C1)[O-]
[H][Ge](C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,dichloromethane,3.99,0.62,[H][Ge](C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3
O=C(OCC)C(C(OCC)=O)=[N+]=[N-],dichloromethane,-0.35,0.93,O=C(OCC)C(C(OCC)=O)=[N+]=[N-]
F[B-](F)(F)C(N1C(OC(C)(C)C)=O)=CC2=C1C=CC(OC)=C2.[K+],MeCN,7.1,1.18,F[B-](F)(F)C(N1C(OC(C)(C)C)=O)=CC2=C1C=CC(OC)=C2.[K+]
O=[N+]([CH-]C1=CC=C(C#N)C=C1)[O-],water,13.23,0.52,O=[N+]([CH-]C1=CC=C(C#N)C=C1)[O-]
[BH3-][N+]1=CC=CC=C1,dichloromethane,10.01,0.75,[BH3-][N+]1=CC=CC=C1
C[Si](O/C1=C/CCCCCC1)(C)C,dichloromethane,6.77,1.0,C[Si](O/C1=C/CCCCCC1)(C)C
C=CO[Si](C(C)C)(C(C)C)C(C)C,dichloromethane,3.44,0.94,C=CO[Si](C(C)C)(C(C)C)C(C)C
O=[N+]([CH-]C1=CC=C(C)C=C1)[O-],DMSO,18.31,0.76,O=[N+]([CH-]C1=CC=C(C)C=C1)[O-]
NC1=CC=NC=C1,water,12.19,0.66,NC1=CC=NC=C1
CCCO[SiH](C)C,dichloromethane,2.4,0.75,CCCO[SiH](C)C
C=CCCCC,dichloromethane,-2.77,1.41,C=CCCCC
NC(CCC(N)=O)C([O-])=O,water,13.45,0.54,NC(CCC(N)=O)C([O-])=O
O=C1c2ccccc2C(=O)[N-]1,DMSO,15.52,0.67,O=C1c2ccccc2C(=O)[N-]1
C=C([Si]([Si](C)(C)C)([Si](C)(C)C)[Si](C)(C)C)C,dichloromethane,-0.31,0.99,C=C([Si]([Si](C)(C)C)([Si](C)(C)C)[Si](C)(C)C)C
C1=C\CCCC\C=C/1,dichloromethane,-0.5,1.1,C1=C\CCCC\C=C/1
C1(N2CCCC2)=CC=NC=C1,water,12.39,0.66,C1(N2CCCC2)=CC=NC=C1
CC1=CCCC1,dichloromethane,1.18,1.17,CC1=CCCC1
O=C(C1=CC=CC=C1)[CH-][N+]2=C(C=CC=C3)C3=CC=C2,DMSO,19.38,0.5,O=C(C1=CC=CC=C1)[CH-][N+]2=C(C=CC=C3)C3=CC=C2
C=C(C)CC(C)(C)C,dichloromethane,0.79,1.07,C=C(C)CC(C)(C)C
[H]OCC,EtOH-MeCN mix,6.06,0.9,[H]OCC
O=S([CH-]C1=CC=C([N+]([O-])=O)C=C1)(C2=CC=CC=C2)=O,DMSO,18.5,0.75,O=S([CH-]C1=CC=C([N+]([O-])=O)C=C1)(C2=CC=CC=C2)=O
NCCO,DMSO,16.07,0.61,NCCO
O=C([C-](C)C(OCC)=O)OCC,water,17.68,0.5,O=C([C-](C)C(OCC)=O)OCC
CN(C1=CC=NC=C1)C,DMSO,14.8,0.67,CN(C1=CC=NC=C1)C
C1(/C=N/CC2=CC=CC=C2)=CC=CC=C1,dichloromethane,7.9,0.76,C1(/C=N/CC2=CC=CC=C2)=CC=CC=C1
C/C=C/C[Si](C)(C)C,dichloromethane,1.94,1.1,C/C=C/C[Si](C)(C)C
NCCN,water,13.28,0.58,NCCN
[Co].[Co].C#[O+].C#[O+].C#[O+].C#[O+].C#[O+].C#[O+],dichloromethane,1.33,0.9,[Co].[Co].C#[O+].C#[O+].C#[O+].C#[O+].C#[O+].C#[O+]
C/C(C)=C/C[Si](C)(C)C,dichloromethane,0.9,1.17,C/C(C)=C/C[Si](C)(C)C
CC(O[Si](C1=C(F)C(F)=C(F)C(F)=C1F)(C2=C(F)C(F)=C(F)C(F)=C2F)C3=C(F)C(F)=C(F)C(F)=C3F)=C,dichloromethane,0.58,0.91,CC(O[Si](C1=C(F)C(F)=C(F)C(F)=C1F)(C2=C(F)C(F)=C(F)C(F)=C2F)C3=C(F)C(F)=C(F)C(F)=C3F)=C
CC1=NC=CN1,water,9.45,0.54,CC1=NC=CN1
CNNC,MeCN,16.15,0.68,CNNC
[O-]/C(C1=[N+](C2=CC=CC=C2)N=C(C3=CC=CC=C3)N1C4=CC=CC=C4)=C(C5=CC=CC=C5)/C,THF,16.73,0.63,[O-]/C(C1=[N+](C2=CC=CC=C2)N=C(C3=CC=CC=C3)N1C4=CC=CC=C4)=C(C5=CC=CC=C5)/C
C=C(C=C)O[Si](C)(C)C,dichloromethane,4.83,0.9,C=C(C=C)O[Si](C)(C)C
C[Si](OC1=CC=CO1)(C)C,dichloromethane,7.22,1.0,C[Si](OC1=CC=CO1)(C)C
O=S([CH-]C1=CC=C([N+]([O-])=O)C=C1)(C(F)(F)F)=O,DMSO,14.49,0.86,O=S([CH-]C1=CC=C([N+]([O-])=O)C=C1)(C(F)(F)F)=O
[H]OC,MeOH-MeCN mix,7.2,0.89,[H]OC
C=C(C1=CC=CC=C1)C[Si](C)(C)C,dichloromethane,5.38,0.89,C=C(C1=CC=CC=C1)C[Si](C)(C)C
C=C(C)C[Si](C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,dichloromethane,4.17,0.79,C=C(C)C[Si](C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3
CC([CH-]C(OCC)=O)=O,DMSO,18.82,0.69,CC([CH-]C(OCC)=O)=O
C/C(C)=C/O[Si](C)(C)C,dichloromethane,3.94,1.0,C/C(C)=C/O[Si](C)(C)C
O=[N+]([CH-]C1=CC=C([N+]([O-])=O)C=C1)[O-],DMSO,16.29,0.75,O=[N+]([CH-]C1=CC=C([N+]([O-])=O)C=C1)[O-]
F[B-](F)(F)C1=COC=C1.[K+],MeCN,6.83,0.93,F[B-](F)(F)C1=COC=C1.[K+]
[H]/C([H])=N\N(C)C,dichloromethane,19.31,0.46,[H]/C([H])=N\N(C)C
O=C1[C-](C(OCC)=O)CCCCC1,DMSO,19.53,0.83,O=C1[C-](C(OCC)=O)CCCCC1
[H][B-]([H])([H])[H],DMSO,14.94,0.79,[H][B-]([H])([H])[H]
O,water-HFIP mix,0.34,0.96,O
O,water-HFIP mix,-1.62,1.1,O
[H][Sn](CCCC)(CCCC)CCCC,dichloromethane,9.96,0.55,[H][Sn](CCCC)(CCCC)CCCC
C=C1CCCCCCC1,dichloromethane,3.16,0.9,C=C1CCCCCCC1
C/C=C\C1=CC=CC=C1,dichloromethane,-1.07,1.1,C/C=C\C1=CC=CC=C1
[H]O[H],water-MeCN mix,4.56,0.94,[H]O[H]
[H]OCC.[H]O[H],water-EtOH mix,5.38,0.91,[H]OCC.[H]O[H]
CC([CH-]C(OCC)=O)=O,water,15.99,0.62,CC([CH-]C(OCC)=O)=O
C1=CC=CO1,dichloromethane,1.33,1.29,C1=CC=CO1
COC(C=C1)=CC=C1P(C2=CC=C(OC)C=C2)C3=CC=C(OC)C=C3,dichloromethane,16.17,0.62,COC(C=C1)=CC=C1P(C2=CC=C(OC)C=C2)C3=CC=C(OC)C=C3
C[Si](C1CCC=C1)(C)C,dichloromethane,1.77,1.1,C[Si](C1CCC=C1)(C)C
NC1=CC=NC=C1,dichloromethane,15.2,0.67,NC1=CC=NC=C1
O=C(C)[CH-]C1=CC=CC=C1,DMSO,24.99,0.6,O=C(C)[CH-]C1=CC=CC=C1
[H][O-],water-MeCN mix,10.19,0.62,[H][O-]
[H][C-](C(OCC)=O)C#N,DMSO,19.62,0.67,[H][C-](C(OCC)=O)C#N
C[Si](OC1=CCCCCC1)(C)C,dichloromethane,6.62,1.0,C[Si](OC1=CCCCCC1)(C)C
[H]O[H],water-MeCN mix,5.02,0.89,[H]O[H]
CC1=C(O[Si](C)(C)C)OCC1,dichloromethane,11.5,0.91,CC1=C(O[Si](C)(C)C)OCC1
O=[N+]([CH-]C1=CC=CC([N+]([O-])=O)=C1)[O-],water,14.25,0.46,O=[N+]([CH-]C1=CC=CC([N+]([O-])=O)=C1)[O-]
NC1=CC=C(OC)C=C1,water,14.28,0.68,NC1=CC=C(OC)C=C1
O=C(C)[CH-][N+]1=CC=CC=C1,DMSO,20.24,0.6,O=C(C)[CH-][N+]1=CC=CC=C1
O=c1cc[nH]c(=O)[nH]1,water,8.54,0.77,O=c1cc[nH]c(=O)[nH]1
C12=CC=CC=C1C=C[CH-]2.[Li+],DMSO,23.66,0.7,C12=CC=CC=C1C=C[CH-]2.[Li+]
[H]O[H],water-MeCN mix,5.04,0.89,[H]O[H]
N#C[CH-]C(OCC)=O,water,15.57,0.58,N#C[CH-]C(OCC)=O
O=C([C-](C)C(OCC)=O)OCC,DMSO,21.13,0.68,O=C([C-](C)C(OCC)=O)OCC
O,water-HFIP mix,0.96,0.93,O
CC1=CC(OC)=CC=C1,dichloromethane,0.13,1.27,CC1=CC(OC)=CC=C1
C=C(C)/C=C/C,dichloromethane,3.09,1.0,C=C(C)/C=C/C
C=C(C)C[Si](Cl)(Cl)Cl,dichloromethane,-0.57,0.95,C=C(C)C[Si](Cl)(Cl)Cl
C=C/C=C(C)/C,dichloromethane,2.6,1.0,C=C/C=C(C)/C
[H]OC,MeOH,7.54,0.92,[H]OC
[N-]=[N+]=[N-],nPrOH-MeCN mix,16.7,0.73,[N-]=[N+]=[N-]
OC1=CC=C2C(C=CN2)=C1,MeCN,6.44,1.1,OC1=CC=C2C(C=CN2)=C1
CC1=C(C(OCC)=O)CC(C(OCC)=O)=C(C)N1,dichloromethane,9.0,0.9,CC1=C(C(OCC)=O)CC(C(OCC)=O)=C(C)N1
CN(C)c1ccncc1,THF,15.9,0.66,CN(C)c1ccncc1
O,water-HFIP mix,-0.1,0.97,O
[Cl-],MeOH,12.9,0.6,[Cl-]
O=C([CH-]C(OCC)=O)OCC,water,16.15,0.66,O=C([CH-]C(OCC)=O)OCC
CC(C)[O-],iPrOH-MeCN mix,17.71,0.58,CC(C)[O-]
NCC1=CC=CC=C1,water,13.44,0.55,NCC1=CC=CC=C1
C12=CC=CC=CC1=CC=C2,MeCN,6.66,1.02,C12=CC=CC=CC1=CC=C2
C12=CC(/C=C3C=CC=C\3)=CC4=C1N(CCC2)CCC4,MeCN,7.79,1.06,C12=CC(/C=C3C=CC=C\3)=CC4=C1N(CCC2)CCC4
C=C(C)C(C)C,dichloromethane,0.65,1.0,C=C(C)C(C)C
[S-]C#N,MeCN,12.13,0.6,[S-]C#N
C[SiH2]c1ccccc1,dichloromethane,2.13,0.73,C[SiH2]c1ccccc1
C1(/CCCCC1)=N\C2=CC=CC=C2,dichloromethane,8.8,1.0,C1(/CCCCC1)=N\C2=CC=CC=C2
O=[N+]([CH-]C1=CC=C([N+]([O-])=O)C=C1)[O-],water,13.58,0.52,O=[N+]([CH-]C1=CC=C([N+]([O-])=O)C=C1)[O-]
CC(C)O,iPrOH-MeCN mix,6.49,0.96,CC(C)O
O=C(C1=CC=CC=C1)[CH-][N+]2=CC=CC(Cl)=C2,DMSO,17.98,0.63,O=C(C1=CC=CC=C1)[CH-][N+]2=CC=CC(Cl)=C2
CC(S1)=CC=C1[B-]2(C3=CC=CC=C3)OC(C)(C)C(C)(C)O2.[Li+],MeCN,7.24,0.83,CC(S1)=CC=C1[B-]2(C3=CC=CC=C3)OC(C)(C)C(C)(C)O2.[Li+]
C=C(C)CC(C)=C,dichloromethane,0.54,1.0,C=C(C)CC(C)=C
[H]O[H],water-TFE mix,3.2,0.88,[H]O[H]
[N-]C#N,DMSO,20.33,0.64,[N-]C#N
NCCC,DMSO,15.7,0.64,NCCC
